GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_VD01,Estimate; Total:
HD02_VD01,Margin of Error; Total:
HD01_VD02,Estimate; Europe:
HD02_VD02,Margin of Error; Europe:
HD01_VD03,Estimate; Europe: - Northern Europe:
HD02_VD03,Margin of Error; Europe: - Northern Europe:
HD01_VD04,Estimate; Europe: - Northern Europe: - United Kingdom (inc. Crown Dependencies):
HD02_VD04,Margin of Error; Europe: - Northern Europe: - United Kingdom (inc. Crown Dependencies):
HD01_VD05,"Estimate; Europe: - Northern Europe: - United Kingdom (inc. Crown Dependencies): - United Kingdom, excluding England and Scotland"
HD02_VD05,"Margin of Error; Europe: - Northern Europe: - United Kingdom (inc. Crown Dependencies): - United Kingdom, excluding England and Scotland"
HD01_VD06,Estimate; Europe: - Northern Europe: - United Kingdom (inc. Crown Dependencies): - England
HD02_VD06,Margin of Error; Europe: - Northern Europe: - United Kingdom (inc. Crown Dependencies): - England
HD01_VD07,Estimate; Europe: - Northern Europe: - United Kingdom (inc. Crown Dependencies): - Scotland
HD02_VD07,Margin of Error; Europe: - Northern Europe: - United Kingdom (inc. Crown Dependencies): - Scotland
HD01_VD08,Estimate; Europe: - Northern Europe: - Ireland
HD02_VD08,Margin of Error; Europe: - Northern Europe: - Ireland
HD01_VD09,Estimate; Europe: - Northern Europe: - Denmark
HD02_VD09,Margin of Error; Europe: - Northern Europe: - Denmark
HD01_VD10,Estimate; Europe: - Northern Europe: - Norway
HD02_VD10,Margin of Error; Europe: - Northern Europe: - Norway
HD01_VD11,Estimate; Europe: - Northern Europe: - Sweden
HD02_VD11,Margin of Error; Europe: - Northern Europe: - Sweden
HD01_VD12,Estimate; Europe: - Northern Europe: - Other Northern Europe
HD02_VD12,Margin of Error; Europe: - Northern Europe: - Other Northern Europe
HD01_VD13,Estimate; Europe: - Western Europe:
HD02_VD13,Margin of Error; Europe: - Western Europe:
HD01_VD14,Estimate; Europe: - Western Europe: - Austria
HD02_VD14,Margin of Error; Europe: - Western Europe: - Austria
HD01_VD15,Estimate; Europe: - Western Europe: - Belgium
HD02_VD15,Margin of Error; Europe: - Western Europe: - Belgium
HD01_VD16,Estimate; Europe: - Western Europe: - France
HD02_VD16,Margin of Error; Europe: - Western Europe: - France
HD01_VD17,Estimate; Europe: - Western Europe: - Germany
HD02_VD17,Margin of Error; Europe: - Western Europe: - Germany
HD01_VD18,Estimate; Europe: - Western Europe: - Netherlands
HD02_VD18,Margin of Error; Europe: - Western Europe: - Netherlands
HD01_VD19,Estimate; Europe: - Western Europe: - Switzerland
HD02_VD19,Margin of Error; Europe: - Western Europe: - Switzerland
HD01_VD20,Estimate; Europe: - Western Europe: - Other Western Europe
HD02_VD20,Margin of Error; Europe: - Western Europe: - Other Western Europe
HD01_VD21,Estimate; Europe: - Southern Europe:
HD02_VD21,Margin of Error; Europe: - Southern Europe:
HD01_VD22,Estimate; Europe: - Southern Europe: - Greece
HD02_VD22,Margin of Error; Europe: - Southern Europe: - Greece
HD01_VD23,Estimate; Europe: - Southern Europe: - Italy
HD02_VD23,Margin of Error; Europe: - Southern Europe: - Italy
HD01_VD24,Estimate; Europe: - Southern Europe: - Portugal
HD02_VD24,Margin of Error; Europe: - Southern Europe: - Portugal
HD01_VD25,Estimate; Europe: - Southern Europe: - Portugal - Azores Islands
HD02_VD25,Margin of Error; Europe: - Southern Europe: - Portugal - Azores Islands
HD01_VD26,Estimate; Europe: - Southern Europe: - Spain
HD02_VD26,Margin of Error; Europe: - Southern Europe: - Spain
HD01_VD27,Estimate; Europe: - Southern Europe: - Other Southern Europe
HD02_VD27,Margin of Error; Europe: - Southern Europe: - Other Southern Europe
HD01_VD28,Estimate; Europe: - Eastern Europe:
HD02_VD28,Margin of Error; Europe: - Eastern Europe:
HD01_VD29,Estimate; Europe: - Eastern Europe: - Albania
HD02_VD29,Margin of Error; Europe: - Eastern Europe: - Albania
HD01_VD30,Estimate; Europe: - Eastern Europe: - Belarus
HD02_VD30,Margin of Error; Europe: - Eastern Europe: - Belarus
HD01_VD31,Estimate; Europe: - Eastern Europe: - Bulgaria
HD02_VD31,Margin of Error; Europe: - Eastern Europe: - Bulgaria
HD01_VD32,Estimate; Europe: - Eastern Europe: - Croatia
HD02_VD32,Margin of Error; Europe: - Eastern Europe: - Croatia
HD01_VD33,Estimate; Europe: - Eastern Europe: - Czechoslovakia (includes Czech Republic and Slovakia)
HD02_VD33,Margin of Error; Europe: - Eastern Europe: - Czechoslovakia (includes Czech Republic and Slovakia)
HD01_VD34,Estimate; Europe: - Eastern Europe: - Hungary
HD02_VD34,Margin of Error; Europe: - Eastern Europe: - Hungary
HD01_VD35,Estimate; Europe: - Eastern Europe: - Latvia
HD02_VD35,Margin of Error; Europe: - Eastern Europe: - Latvia
HD01_VD36,Estimate; Europe: - Eastern Europe: - Lithuania
HD02_VD36,Margin of Error; Europe: - Eastern Europe: - Lithuania
HD01_VD37,Estimate; Europe: - Eastern Europe: - Macedonia
HD02_VD37,Margin of Error; Europe: - Eastern Europe: - Macedonia
HD01_VD38,Estimate; Europe: - Eastern Europe: - Moldova
HD02_VD38,Margin of Error; Europe: - Eastern Europe: - Moldova
HD01_VD39,Estimate; Europe: - Eastern Europe: - Poland
HD02_VD39,Margin of Error; Europe: - Eastern Europe: - Poland
HD01_VD40,Estimate; Europe: - Eastern Europe: - Romania
HD02_VD40,Margin of Error; Europe: - Eastern Europe: - Romania
HD01_VD41,Estimate; Europe: - Eastern Europe: - Russia
HD02_VD41,Margin of Error; Europe: - Eastern Europe: - Russia
HD01_VD42,Estimate; Europe: - Eastern Europe: - Ukraine
HD02_VD42,Margin of Error; Europe: - Eastern Europe: - Ukraine
HD01_VD43,Estimate; Europe: - Eastern Europe: - Bosnia and Herzegovina
HD02_VD43,Margin of Error; Europe: - Eastern Europe: - Bosnia and Herzegovina
HD01_VD44,Estimate; Europe: - Eastern Europe: - Serbia
HD02_VD44,Margin of Error; Europe: - Eastern Europe: - Serbia
HD01_VD45,Estimate; Europe: - Eastern Europe: - Other Eastern Europe
HD02_VD45,Margin of Error; Europe: - Eastern Europe: - Other Eastern Europe
HD01_VD46,"Estimate; Europe: - Europe, n.e.c."
HD02_VD46,"Margin of Error; Europe: - Europe, n.e.c."
HD01_VD47,Estimate; Asia:
HD02_VD47,Margin of Error; Asia:
HD01_VD48,Estimate; Asia: - Eastern Asia:
HD02_VD48,Margin of Error; Asia: - Eastern Asia:
HD01_VD49,Estimate; Asia: - Eastern Asia: - China:
HD02_VD49,Margin of Error; Asia: - Eastern Asia: - China:
HD01_VD50,"Estimate; Asia: - Eastern Asia: - China: - China, excluding Hong Kong and Taiwan"
